city,state_abbrev,month,month_num,avg_max_temp_c,avg_min_temp_c,avg_rainfall_mm,running_temp_category,source_period,source_url
Adelaide,SA,January,1,29.2,17.1,20,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,February,2,29.5,17.2,13,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,March,3,26.5,15.3,27,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,April,4,22.7,12.5,39,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,May,5,19.0,10.2,61,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,June,6,16.1,8.1,80,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,July,7,15.3,7.5,76,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,August,8,16.6,8.2,70,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,September,9,19.0,9.7,59,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,October,10,21.8,11.4,42,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,November,11,25.2,14.0,30,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,December,12,26.9,15.5,30,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,January,1,29.2,21.2,115,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,February,2,28.9,21.0,145,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,March,3,27.9,19.3,108,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,April,4,26.0,16.7,104,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,May,5,23.6,13.7,109,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,June,6,21.2,10.6,65,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,July,7,20.7,9.3,46,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,August,8,21.8,9.7,41,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,September,9,24.1,12.6,33,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,October,10,25.6,15.5,81,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,November,11,26.8,17.9,98,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,December,12,28.4,19.9,136,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,January,1,28.7,13.7,55,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,February,2,27.7,13.6,53,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,March,3,24.8,10.9,45,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,April,4,20.5,7.1,41,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,May,5,16.3,3.7,38,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,June,6,12.5,1.3,45,Cool,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,July,7,11.8,0.2,48,Cool,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,August,8,13.5,1.3,46,Cool,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,September,9,16.6,3.8,52,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,October,10,19.9,6.4,51,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,November,11,23.3,9.5,69,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,December,12,26.2,11.8,61,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,January,1,31.8,25.0,466,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,February,2,31.5,24.9,373,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,March,3,32.1,24.7,335,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,April,4,32.9,24.3,108,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,May,5,32.3,22.5,25,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,June,6,30.8,20.1,2,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,July,7,30.8,19.4,1,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,August,8,31.6,20.4,6,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,September,9,32.8,23.2,17,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,October,10,33.5,25.0,65,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,November,11,33.5,25.6,137,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,December,12,32.7,25.6,276,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,January,1,22.2,12.6,44,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,February,2,22.1,12.6,36,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,March,3,20.3,11.4,39,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,April,4,17.8,9.4,43,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,May,5,15.1,7.6,36,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,June,6,12.4,5.3,43,Cool,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,July,7,12.3,4.9,47,Cool,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,August,8,13.7,5.7,61,Cool,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,September,9,15.4,6.9,59,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,October,10,17.3,8.3,56,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,November,11,18.9,9.9,48,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,December,12,20.4,11.3,56,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,January,1,26.3,13.6,40,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,February,2,26.5,14.1,37,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,March,3,24.1,12.7,39,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,April,4,20.4,10.1,38,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,May,5,16.6,8.4,36,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,June,6,13.7,6.3,39,Cool,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,July,7,13.0,5.5,39,Cool,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,August,8,14.5,6.0,43,Cool,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,September,9,16.6,7.1,44,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,October,10,19.3,8.5,51,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,November,11,22.1,10.4,61,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,December,12,24.2,12.0,51,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,January,1,31.2,18.1,18,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,February,2,31.5,18.3,14,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,March,3,29.6,16.8,21,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,April,4,26.0,13.8,36,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,May,5,22.3,10.5,87,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,June,6,19.5,8.6,128,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,July,7,18.5,8.0,148,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,August,8,19.1,8.4,121,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,September,9,20.5,9.6,82,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,October,10,23.4,11.6,40,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,November,11,26.7,14.3,26,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,December,12,29.5,16.5,10,Hot,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,January,1,27.0,19.5,80,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,February,2,26.7,19.7,119,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,March,3,25.3,18.0,88,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,April,4,23.0,15.0,119,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,May,5,20.3,12.0,107,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,June,6,17.8,9.2,100,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,July,7,17.1,8.1,73,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,August,8,18.7,8.9,74,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,September,9,21.1,11.4,62,Comfortable,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,October,10,23.0,14.0,64,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,November,11,24.1,16.0,85,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,December,12,26.0,18.2,74,Warm,1981-2010 for most cities; Perth 1994-2021 according to BOM data notes,https://www.bom.gov.au/climate/australia/cities/
