city,state_abbrev,month,month_num,avg_max_temp_c,running_temp_category,source_url
Adelaide,SA,January,1,29.2,Hot,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,February,2,29.5,Hot,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,March,3,26.5,Warm,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,April,4,22.7,Warm,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,May,5,19.0,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,June,6,16.1,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,July,7,15.3,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,August,8,16.6,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,September,9,19.0,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,October,10,21.8,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,November,11,25.2,Warm,https://www.bom.gov.au/climate/australia/cities/
Adelaide,SA,December,12,26.9,Warm,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,January,1,29.2,Hot,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,February,2,28.9,Hot,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,March,3,27.9,Warm,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,April,4,26.0,Warm,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,May,5,23.6,Warm,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,June,6,21.2,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,July,7,20.7,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,August,8,21.8,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,September,9,24.1,Warm,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,October,10,25.6,Warm,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,November,11,26.8,Warm,https://www.bom.gov.au/climate/australia/cities/
Brisbane,QLD,December,12,28.4,Hot,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,January,1,28.7,Hot,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,February,2,27.7,Warm,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,March,3,24.8,Warm,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,April,4,20.5,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,May,5,16.3,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,June,6,12.5,Cool,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,July,7,11.8,Cool,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,August,8,13.5,Cool,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,September,9,16.6,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,October,10,19.9,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,November,11,23.3,Warm,https://www.bom.gov.au/climate/australia/cities/
Canberra,ACT,December,12,26.2,Warm,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,January,1,31.8,Hot,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,February,2,31.5,Hot,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,March,3,32.1,Hot,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,April,4,32.9,Hot,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,May,5,32.3,Hot,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,June,6,30.8,Hot,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,July,7,30.8,Hot,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,August,8,31.6,Hot,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,September,9,32.8,Hot,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,October,10,33.5,Hot,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,November,11,33.5,Hot,https://www.bom.gov.au/climate/australia/cities/
Darwin,NT,December,12,32.7,Hot,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,January,1,22.2,Warm,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,February,2,22.1,Warm,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,March,3,20.3,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,April,4,17.8,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,May,5,15.1,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,June,6,12.4,Cool,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,July,7,12.3,Cool,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,August,8,13.7,Cool,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,September,9,15.4,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,October,10,17.3,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,November,11,18.9,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Hobart,TAS,December,12,20.4,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,January,1,26.3,Warm,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,February,2,26.5,Warm,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,March,3,24.1,Warm,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,April,4,20.4,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,May,5,16.6,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,June,6,13.7,Cool,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,July,7,13.0,Cool,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,August,8,14.5,Cool,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,September,9,16.6,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,October,10,19.3,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,November,11,22.1,Warm,https://www.bom.gov.au/climate/australia/cities/
Melbourne,VIC,December,12,24.2,Warm,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,January,1,31.2,Hot,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,February,2,31.5,Hot,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,March,3,29.6,Hot,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,April,4,26.0,Warm,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,May,5,22.3,Warm,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,June,6,19.5,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,July,7,18.5,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,August,8,19.1,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,September,9,20.5,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,October,10,23.4,Warm,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,November,11,26.7,Warm,https://www.bom.gov.au/climate/australia/cities/
Perth,WA,December,12,29.5,Hot,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,January,1,27.0,Warm,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,February,2,26.7,Warm,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,March,3,25.3,Warm,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,April,4,23.0,Warm,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,May,5,20.3,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,June,6,17.8,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,July,7,17.1,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,August,8,18.7,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,September,9,21.1,Comfortable,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,October,10,23.0,Warm,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,November,11,24.1,Warm,https://www.bom.gov.au/climate/australia/cities/
Sydney,NSW,December,12,26.0,Warm,https://www.bom.gov.au/climate/australia/cities/
